No. overall,Season,No. in season,Title,IMDB Rating,Directed by,Written by,Showrunner,Original air date,Production code,U.S. viewers (millions),Showrunner_Greg Daniels,Showrunner_Paul Lieberstein,"Showrunner_Paul Lieberstein, Jennifer Celotta",Written by Mindy Kaling,Written by B. J. Novak,Written by Paul Lieberstein,Written by Brent Forrester,Written by Greg Daniels,Written by Justin Spitzer,Written by Jennifer Celotta,Written by Gene Stupnitsky,Written by Lee Eisenberg,Written by Charlie Grandy,Written by Michael Schur,Written by Aaron Shure,Written by Daniel Chun,Written by Carrie Kemper,Written by Warren Lieberstein,Written by Halsted Sullivan,Written by Owen Ellickson,Written by Robert Padnick,Written by Allison Silverman,Written by Steve Hely,Written by Niki Schwartz-Wright,Written by Graham Wagner,Written by Ryan Koh,Written by Anthony Q. Farrell,Written by Steve Carell,Written by Dan Greaney,Written by Jon Vitti,Written by Lester Lewis,Written by Dan Sterling,Written by Amelie Gillette,Written by Jonathan Green,Written by Gabe Miller,Written by Ricky Gervais,Written by Stephen Merchant,Written by Caroline Williams,Written by Tim McAuliffe,Written by Larry Wilmore,Written by Jonathan Hughes,Written by Peter Ocko,Written by Jason Kessler,Multipart Episode
11,2,5,"""Halloween""",8.1,Paul Feig,Greg Daniels,Greg Daniels,"October 18, 2005",2006,8.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,6,"""The Fight""",8.1,Ken Kwapis,Gene Stupnitsky & Lee Eisenberg,Greg Daniels,"November 1, 2005",2007,7.9,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2,7,"""The Client""",8.6,Greg Daniels,Paul Lieberstein,Greg Daniels,"November 8, 2005",2005,7.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2,8,"""Performance Review""",8.2,Paul Feig,Larry Wilmore,Greg Daniels,"November 15, 2005",2009,8.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,2,9,"""Email Surveillance""",8.4,Paul Feig,Jennifer Celotta,Greg Daniels,"November 22, 2005",2008,8.1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,10,"""Christmas Party""",8.9,Charles McDougall,Michael Schur,Greg Daniels,"December 6, 2005",2010,9.7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,11,"""Booze Cruise""",8.6,Ken Kwapis,Greg Daniels,Greg Daniels,"January 5, 2006",2013,8.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,12,"""The Injury""",9.1,Bryan Gordon,Mindy Kaling,Greg Daniels,"January 12, 2006",2011,10.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,13,"""The Secret""",8.3,Dennie Gordon,Lee Eisenberg & Gene Stupnitsky,Greg Daniels,"January 19, 2006",2014,8.7,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,14,"""The Carpet""",7.8,"Victor Nelli, Jr.",Paul Lieberstein,Greg Daniels,"January 26, 2006",2012,8.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,15,"""Boys and Girls""",8.1,Dennie Gordon,B. J. Novak,Greg Daniels,"February 2, 2006",2015,5.42,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,16,"""Valentine's Day""",8.3,Greg Daniels,Michael Schur,Greg Daniels,"February 9, 2006",2016,8.95,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,17,"""Dwight's Speech""",8.5,Charles McDougall,Paul Lieberstein,Greg Daniels,"March 2, 2006",2017,8.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,18,"""Take Your Daughter to Work Day""",8.3,"Victor Nelli, Jr.",Mindy Kaling,Greg Daniels,"March 16, 2006",2018,8.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,19,"""Michael's Birthday""",8.1,Ken Whittingham,Gene Stupnitsky & Lee Eisenberg,Greg Daniels,"March 30, 2006",2019,7.8,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,20,"""Drug Testing""",8.4,Greg Daniels,Jennifer Celotta,Greg Daniels,"April 27, 2006",2022,7.8,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,21,"""Conflict Resolution""",8.7,Charles McDougall,Greg Daniels,Greg Daniels,"May 4, 2006",2020,7.4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,22,"""Casino Night""",9.4,Ken Kwapis,Steve Carell,Greg Daniels,"May 11, 2006",2021,7.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3,1,"""Gay Witch Hunt""",9.0,Ken Kwapis,Greg Daniels,Greg Daniels,"September 21, 2006",3001,9.11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,3,2,"""The Convention""",8.2,Ken Whittingham,Gene Stupnitsky & Lee Eisenberg,Greg Daniels,"September 28, 2006",3006,7.78,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,3,3,"""The Coup""",8.5,Greg Daniels,Paul Lieberstein,Greg Daniels,"October 5, 2006",3002,8.89,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,3,4,"""Grief Counseling""",8.0,Roger Nygard,Jennifer Celotta,Greg Daniels,"October 12, 2006",3003,8.83,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,3,5,"""Initiation""",8.1,Randall Einhorn,B. J. Novak,Greg Daniels,"October 19, 2006",3005,8.46,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,3,6,"""Diwali""",7.9,Miguel Arteta,Mindy Kaling,Greg Daniels,"November 2, 2006",3004,8.81,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,3,7,"""Branch Closing""†",8.6,Tucker Gates,Michael Schur,Greg Daniels,"November 9, 2006",3007,8.05,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,3,8,"""The Merger""†",8.7,Ken Whittingham,Brent Forrester,Greg Daniels,"November 16, 2006",3008,8.63,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,3,9,"""The Convict""",8.3,Jeffrey Blitz,Ricky Gervais & Stephen Merchant,Greg Daniels,"November 30, 2006",3010,9.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
38,3,10,"""A Benihana Christmas""",8.8,Harold Ramis,Jennifer Celotta,Greg Daniels,"December 14, 2006",3009,8.44,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
40,3,12,"""Back from Vacation""",8.5,Julian Farino,Justin Spitzer,Greg Daniels,"January 4, 2007",3011,8.8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3,13,"""Traveling Salesmen""",8.6,Greg Daniels,Michael Schur & Lee Eisenberg & Gene Stupnitsky,Greg Daniels,"January 11, 2007",3012,10.12,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,3,14,"""The Return""†",8.8,Greg Daniels,Lee Eisenberg & Gene Stupnitsky & Michael Schur,Greg Daniels,"January 18, 2007",3013,10.2,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,3,15,"""Ben Franklin""",8.1,Randall Einhorn,Mindy Kaling,Greg Daniels,"February 1, 2007",3015,10.11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,3,16,"""Phyllis' Wedding""",8.2,Ken Whittingham,Caroline Williams,Greg Daniels,"February 8, 2007",3016,8.84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45,3,17,"""Business School""",8.9,Joss Whedon,Brent Forrester,Greg Daniels,"February 15, 2007",3017,8.84,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,3,18,"""Cocktails""",8.5,J. J. Abrams,Paul Lieberstein,Greg Daniels,"February 22, 2007",3018,8.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3,19,"""The Negotiation""†",9.0,Jeffrey Blitz,Michael Schur,Greg Daniels,"April 5, 2007",3019,6.74,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3,20,"""Safety Training""",8.8,Harold Ramis,B. J. Novak,Greg Daniels,"April 12, 2007",3020,7.71,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,3,21,"""Product Recall""",8.7,Randall Einhorn,Justin Spitzer & Brent Forrester,Greg Daniels,"April 26, 2007",3025,7.56,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,3,22,"""Women's Appreciation""†",8.8,Tucker Gates,Gene Stupnitsky & Lee Eisenberg,Greg Daniels,"May 3, 2007",3021,7.0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3,23,"""Beach Games""†",9.2,Harold Ramis,Jennifer Celotta & Greg Daniels,Greg Daniels,"May 10, 2007",3022,7.2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,3,24,"""The Job""",9.3,Ken Kwapis,Paul Lieberstein & Michael Schur,Greg Daniels,"May 17, 2007",3023,7.88,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
54,4,1,"""Fun Run""",8.8,Greg Daniels,Greg Daniels,Greg Daniels,"September 27, 2007",4001,9.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
56,4,3,"""Dunder Mifflin Infinity""",8.3,Craig Zisk,Michael Schur,Greg Daniels,"October 4, 2007",4003,8.49,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
58,4,5,"""Launch Party""",8.4,Ken Whittingham,Jennifer Celotta,Greg Daniels,"October 11, 2007",4005,8.91,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,4,7,"""Money""",8.7,Paul Lieberstein,Paul Lieberstein,Greg Daniels,"October 18, 2007",4007,8.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
62,4,9,"""Local Ad""",8.8,Jason Reitman,B. J. Novak,Greg Daniels,"October 25, 2007",4009,8.98,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,4,10,"""Branch Wars""",8.5,Joss Whedon,Mindy Kaling,Greg Daniels,"November 1, 2007",4010,8.39,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,4,11,"""Survivor Man""",8.2,Paul Feig,Steve Carell,Greg Daniels,"November 8, 2007",4011,8.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,4,12,"""The Deposition""",8.7,Julian Farino,Lester Lewis,Greg Daniels,"November 15, 2007",4012,8.86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,4,13,"""Dinner Party""",9.5,Paul Feig,Gene Stupnitsky & Lee Eisenberg,Greg Daniels,"April 10, 2008",4013,9.22,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,4,14,"""Chair Model""",8.0,Jeffrey Blitz,B. J. Novak,Greg Daniels,"April 17, 2008",4014,9.81,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,15,"""Night Out""",8.6,Ken Whittingham,Mindy Kaling,Greg Daniels,"April 24, 2008",4015,7.56,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,4,16,"""Did I Stutter?""",8.3,Randall Einhorn,Brent Forrester & Justin Spitzer,Greg Daniels,"May 1, 2008",4016,7.67,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,4,17,"""Job Fair""",7.8,Tucker Gates,Lee Eisenberg & Gene Stupnitsky,Greg Daniels,"May 8, 2008",4017,7.22,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,4,18,"""Goodbye, Toby""‡",9.3,Paul Feig,Jennifer Celotta & Paul Lieberstein,Greg Daniels,"May 15, 2008",4018,8.07,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,4,19,"""Goodbye, Toby""‡",9.3,Paul Feig,Jennifer Celotta & Paul Lieberstein,Greg Daniels,"May 15, 2008",4019,8.07,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,5,1,"""Weight Loss""",8.8,Paul Feig,Lee Eisenberg & Gene Stupnitsky,"Paul Lieberstein, Jennifer Celotta","September 25, 2008",5001,9.2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,5,3,"""Business Ethics""",8.3,Jeffrey Blitz,Ryan Koh,"Paul Lieberstein, Jennifer Celotta","October 9, 2008",5003,8.99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,5,4,"""Baby Shower""",8.0,Greg Daniels,Aaron Shure,"Paul Lieberstein, Jennifer Celotta","October 16, 2008",5004,8.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,5,5,"""Crime Aid""",8.1,Jennifer Celotta,Charlie Grandy,"Paul Lieberstein, Jennifer Celotta","October 23, 2008",5005,7.74,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,5,6,"""Employee Transfer""",8.0,David Rogers,Anthony Q. Farrell,"Paul Lieberstein, Jennifer Celotta","October 30, 2008",5006,9.32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,5,7,"""Customer Survey""",8.5,Stephen Merchant,Lester Lewis,"Paul Lieberstein, Jennifer Celotta","November 6, 2008",5007,8.35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,5,8,"""Business Trip""",8.2,Randall Einhorn,Brent Forrester,"Paul Lieberstein, Jennifer Celotta","November 13, 2008",5009,8.18,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,5,9,"""Frame Toby""",8.6,Jason Reitman,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","November 20, 2008",5008,8.4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,5,10,"""The Surplus""",8.8,Paul Feig,Gene Stupnitsky & Lee Eisenberg,"Paul Lieberstein, Jennifer Celotta","December 4, 2008",5013,8.33,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,5,11,"""Moroccan Christmas""",8.4,Paul Feig,Justin Spitzer,"Paul Lieberstein, Jennifer Celotta","December 11, 2008",5010,8.79,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,5,12,"""The Duel""",8.7,Dean Holland,Jennifer Celotta,"Paul Lieberstein, Jennifer Celotta","January 15, 2009",5011,8.5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,5,13,"""Prince Family Paper""",8.0,Asaad Kelada,B. J. Novak,"Paul Lieberstein, Jennifer Celotta","January 22, 2009",5012,8.74,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,5,14,"""Stress Relief""",9.7,Jeffrey Blitz,Paul Lieberstein,"Paul Lieberstein, Jennifer Celotta","February 1, 2009",5016,22.91,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,5,16,"""Lecture Circuit:""",8.2,Ken Kwapis,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","February 5, 2009",5014,8.39,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,5,18,"""Blood Drive""",8.0,Randall Einhorn,Brent Forrester,"Paul Lieberstein, Jennifer Celotta","March 5, 2009",5018,8.63,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,5,19,"""Golden Ticket""",8.7,Randall Einhorn,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","March 12, 2009",5019,7.51,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
