GPA,Exercise per week,Can you play a musical instrument,I_make_friends_easily,I_have_a_vivid_imagination,I_have_a_good_word_for_everyone,I_ignore_my_responsibilities,I_have_frequent_mood_swings
2.5,200,I can't,7,7,7,1,3
3.2,360,I can,5,3,4,6,3
2.3,240,I can,5,5,4,1,2
3.27,0,I can,3,6,4,2,3
3.5,720,I can't,4,4,4,4,4
3.0,120,I can,6,6,6,5,1
3.0,210,I can't,5,7,5,1,5
3.05,300,I can't,6,5,6,2,3
3.0,0,I can,2,3,5,6,4
3.0,240,I can't,6,5,5,4,4
3.61,240,I can,2,7,4,2,3
2.8,225,I can,2,7,5,6,7
3.2,20,I can,3,7,6,5,5
3.56,840,I can't,7,7,7,6,6
2.5,120,I can't,4,5,5,2,2
2.5,180,I can,4,5,4,2,5
3.8,750,I can't,7,7,7,1,3
3.3,270,I can't,5,5,5,2,2
3.1,10,I can,6,7,7,1,1
3.23,100,I can,2,7,6,2,7
3.4,240,I can,6,4,5,4,4
3.5,120,I can,1,6,7,1,1
4.0,100,I can,3,3,6,6,2
2.2,250,I can't,6,6,3,2,1
2.8,180,I can't,6,7,6,2,5
3.4,360,I can,5,6,6,2,3
2.1,180,I can,2,3,4,3,1
3.3,200,I can't,6,6,4,4,4
3.46,90,I can't,6,6,4,1,3
3.42,120,I can,6,7,7,1,4
2.3,20,I can't,5,5,6,4,3
3.5,240,I can,5,7,4,3,1
3.8,100,I can't,5,4,4,5,1
2.2,200,I can't,6,5,3,1,2
3.007,480,I can,4,6,7,5,6
3.0,120,I can't,6,3,4,4,5
2.7,180,I can't,3,6,4,3,5
2.97,270,I can't,4,4,5,2,1
2.08,60,I can't,4,7,5,3,5
2.5,180,I can,4,6,5,2,4
3.685,640,I can,7,6,6,2,1
3.45,99,I can,4,4,5,3,3
2.3,8400,I can,7,4,6,4,2
3.5,0,I can,4,6,5,3,7
2.5,150,I can't,7,7,4,2,4
